-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               PhotoGuruViewer [24975]
Path:                  /Users/USER/Documents/*/PhotoGuruViewer.app/Contents/MacOS/PhotoGuruViewer
Identifier:            com.photoguru.viewer
Version:               1.0.0 (1)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-04 21:24:05.7476 -0800
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        CC3427E2-E807-029D-A436-1917D2A321B0


Time Awake Since Boot: 6600 seconds

System Integrity Protection: enabled

Crashed Thread:        0

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   PhotoGuruViewer [24975]

Application Specific Information:
abort() called


Thread 0 Crashed:
0   libsystem_kernel.dylib        	       0x18658e388 __pthread_kill + 8
4   QtCore                        	       0x1097bacc8 QThreadPoolThread::run() + 932
5   QtCore                        	       0x1097b2d00 QThreadPrivate::start(void*) + 364
6   libsystem_pthread.dylib       	       0x1865c7c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1865c2b80 thread_start + 8

Thread 8:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1865893cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1865c80e0 _pthread_cond_wait + 984
2   QtCore                        	       0x1097c05b4 QWaitConditionPrivate::wait(QDeadlineTimer) + 236
3   QtCore                        	       0x1097c0460 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1097bacc8 QThreadPoolThread::run() + 932
5   QtCore                        	       0x1097b2d00 QThreadPrivate::start(void*) + 364
6   libsystem_pthread.dylib       	       0x1865c7c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1865c2b80 thread_start + 8

Thread 9:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1865893cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1865c80e0 _pthread_cond_wait + 984
2   QtCore                        	       0x1097c05b4 QWaitConditionPrivate::wait(QDeadlineTimer) + 236
3   QtCore                        	       0x1097c0460 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1097bacc8 QThreadPoolThread::run() + 932
5   QtCore                        	       0x1097b2d00 QThreadPrivate::start(void*) + 364
6   libsystem_pthread.dylib       	       0x1865c7c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1865c2b80 thread_start + 8

Thread 10:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x186585c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1865983a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18658e764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x186585fa8 mach_msg + 24
4   CoreFoundation                	       0x1866b2cbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1866b15d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1866b0a98 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x18a6f978c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x1865c7c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1865c2b80 thread_start + 8

Thread 11:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1865893cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1865c80e0 _pthread_cond_wait + 984
2   QtCore                        	       0x1097c05b4 QWaitConditionPrivate::wait(QDeadlineTimer) + 236
3   QtCore                        	       0x1097c0460 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1097bacc8 QThreadPoolThread::run() + 932
5   QtCore                        	       0x1097b2d00 QThreadPrivate::start(void*) + 364
6   libsystem_pthread.dylib       	       0x1865c7c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1865c2b80 thread_start + 8

Thread 12:
0   libsystem_pthread.dylib       	       0x1865c2b6c start_wqthread + 0

Thread 13:
0   libsystem_pthread.dylib       	       0x1865c2b6c start_wqthread + 0

Thread 14:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1865893cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1865c80e0 _pthread_cond_wait + 984
2   QtCore                        	       0x1097c05b4 QWaitConditionPrivate::wait(QDeadlineTimer) + 236
3   QtCore                        	       0x1097c0460 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1097bacc8 QThreadPoolThread::run() + 932
5   QtCore                        	       0x1097b2d00 QThreadPrivate::start(void*) + 364
6   libsystem_pthread.dylib       	       0x1865c7c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1865c2b80 thread_start + 8

Thread 15:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	       0x186590c2c __select + 8
1   CoreFoundation                	       0x1866d8b30 __CFSocketManager + 704
2   libsystem_pthread.dylib       	       0x1865c7c0c _pthread_start + 136
3   libsystem_pthread.dylib       	       0x1865c2b80 thread_start + 8

Thread 16:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	       0x186585bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x186444778 0x18640e000 + 223096
2   libdispatch.dylib             	       0x186411ed8 0x18640e000 + 16088
3   libdispatch.dylib             	       0x186421c28 0x18640e000 + 80936
4   libsystem_pthread.dylib       	       0x1865c7c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1865c2b80 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x00000001864d3bd8   x5: 0x000000016bb35df0   x6: 0x0000000000000036   x7: 0x0000000000000000
    x8: 0x9c6c1df84f93d6bb   x9: 0x9c6c1df9bbc6767b  x10: 0x00000000000003bc  x11: 0x0000000000000004
   x12: 0x0000000000000004  x13: 0x000000016bb35b24  x14: 0x00000001801168cc  x15: 0x0000000000000001
   x16: 0x0000000000000148  x17: 0x00000001f55b1558  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x00000001f455a1a0  x22: 0x0000000170040000  x23: 0x0000000000000000
   x24: 0x0000000000000018  x25: 0x0000000000025180  x26: 0x000000015effcf00  x27: 0x00000001f455a0c0
   x28: 0x0000000000000009   fp: 0x000000016bb366e0   lr: 0x00000001865c788c
    sp: 0x000000016bb366c0   pc: 0x000000018658e388 cpsr: 0x40000000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x1042c4000 -        0x1043e3fff com.photoguru.viewer (1.0.0) <72a55949-8c89-3a48-9d07-418b5979d9f7> /Users/USER/Documents/*/PhotoGuruViewer.app/Contents/MacOS/PhotoGuruViewer
       0x104548000 -        0x10455ffff org.qt-project.QtWebEngineWidgets (6.9) <4eafff13-c0ab-3bf8-bd4d-d13b0040bbad> /opt/homebrew/*/QtWebEngineWidgets.framework/Versions/A/QtWebEngineWidgets
       0x10451c000 -        0x10451ffff org.qt-project.QtConcurrent (6.9) <82ed70eb-db8e-3824-94f4-8c1706b67ae6> /opt/homebrew/*/QtConcurrent.framework/Versions/A/QtConcurrent
       0x1045e0000 -        0x10460ffff org.qt-project.QtSql (6.9) <9315ccc9-3c3f-3789-9f54-776e751987ae> /opt/homebrew/*/QtSql.framework/Versions/A/QtSql
       0x104e90000 -        0x1050d3fff libopencv_gapi.4.12.0.dylib (*) <3111e702-b533-3564-b903-5bfbabe33f41> /opt/homebrew/*/libopencv_gapi.4.12.0.dylib
       0x1046c4000 -        0x10470ffff libopencv_stitching.4.12.0.dylib (*) <cb5285ce-d09b-33e2-8e58-b79f5e189ee2> /opt/homebrew/*/libopencv_stitching.4.12.0.dylib
       0x1045b0000 -        0x1045c3fff libopencv_alphamat.4.12.0.dylib (*) <0cb65c30-ad2f-3424-8c0d-1c2ef5813a7d> /opt/homebrew/*/libopencv_alphamat.4.12.0.dylib
       0x104588000 -        0x10458ffff libopencv_aruco.4.12.0.dylib (*) <f5c5e45b-a6f7-3ee6-a417-0ceab8607675> /opt/homebrew/*/libopencv_aruco.4.12.0.dylib
       0x10465c000 -        0x10466bfff libopencv_bgsegm.4.12.0.dylib (*) <c7e7d065-6aca-3cb0-b553-7008c33d48b8> /opt/homebrew/*/libopencv_bgsegm.4.12.0.dylib
       0x104750000 -        0x104773fff libopencv_bioinspired.4.12.0.dylib (*) <e3daf8ee-3023-3fe3-bcc6-cd234219324a> /opt/homebrew/*/libopencv_bioinspired.4.12.0.dylib
       0x1047e0000 -        0x104813fff libopencv_ccalib.4.12.0.dylib (*) <1f89a48d-6fc3-32f8-94c9-2f2b2ec2d23f> /opt/homebrew/*/libopencv_ccalib.4.12.0.dylib
       0x104530000 -        0x104537fff libopencv_dnn_objdetect.4.12.0.dylib (*) <14f8fd45-c11e-3d8b-9bbc-349b4d5a4278> /opt/homebrew/*/libopencv_dnn_objdetect.4.12.0.dylib
       0x104680000 -        0x104687fff libopencv_dnn_superres.4.12.0.dylib (*) <3f1e2484-0733-3a94-b51f-9676ade1c49f> /opt/homebrew/*/libopencv_dnn_superres.4.12.0.dylib
       0x10469c000 -        0x1046abfff libopencv_dpm.4.12.0.dylib (*) <519586f6-1ab7-3e34-96f4-d69d314076bc> /opt/homebrew/*/libopencv_dpm.4.12.0.dylib
       0x104898000 -        0x1048dbfff libopencv_face.4.12.0.dylib (*) <196f58ca-bf96-3e6e-ba6c-730865c4f6bf> /opt/homebrew/*/libopencv_face.4.12.0.dylib
       0x104638000 -        0x10463ffff libopencv_freetype.4.12.0.dylib (*) <883b0201-060c-37bc-bcac-52132fa037cd> /opt/homebrew/*/libopencv_freetype.4.12.0.dylib
       0x1047ac000 -        0x1047b7fff libopencv_fuzzy.4.12.0.dylib (*) <b6983811-5feb-3be2-80bb-70315e12ead3> /opt/homebrew/*/libopencv_fuzzy.4.12.0.dylib
       0x10482c000 -        0x104837fff libopencv_hfs.4.12.0.dylib (*) <667c0c17-c300-3f81-8a2c-047994e9b80d> /opt/homebrew/*/libopencv_hfs.4.12.0.dylib
       0x104848000 -        0x10484ffff libopencv_img_hash.4.12.0.dylib (*) <1998de3c-e085-3ffd-b0fc-76a4329529c9> /opt/homebrew/*/libopencv_img_hash.4.12.0.dylib
       0x104908000 -        0x10491bfff libopencv_intensity_transform.4.12.0.dylib (*) <6bec4e87-6cc6-36ea-bf7c-eae58f87355f> /opt/homebrew/*/libopencv_intensity_transform.4.12.0.dylib
       0x1049fc000 -        0x104a13fff libopencv_line_descriptor.4.12.0.dylib (*) <096421b7-8c45-3cc0-92a2-d486316d2b02> /opt/homebrew/*/libopencv_line_descriptor.4.12.0.dylib
       0x104aa0000 -        0x104ad3fff libopencv_mcc.4.12.0.dylib (*) <5875cdbf-3e38-3851-8224-09b10131c4f5> /opt/homebrew/*/libopencv_mcc.4.12.0.dylib
       0x1047c4000 -        0x1047cbfff libopencv_quality.4.12.0.dylib (*) <6dc28f5b-78c7-3fb3-b70b-5b1c1adc8d40> /opt/homebrew/*/libopencv_quality.4.12.0.dylib
       0x104934000 -        0x10493ffff libopencv_rapid.4.12.0.dylib (*) <d5663f0e-1207-3b83-8bdd-fd70b79de5ba> /opt/homebrew/*/libopencv_rapid.4.12.0.dylib
       0x104950000 -        0x10495ffff libopencv_reg.4.12.0.dylib (*) <70c85243-7508-3abb-9deb-07540d161fff> /opt/homebrew/*/libopencv_reg.4.12.0.dylib
       0x104c30000 -        0x104cdbfff libopencv_rgbd.4.12.0.dylib (*) <92812037-89b9-3bba-a3fd-3eb742f7b17e> /opt/homebrew/*/libopencv_rgbd.4.12.0.dylib
       0x104970000 -        0x10497ffff libopencv_saliency.4.12.0.dylib (*) <908ccd85-3310-3aed-9a6b-7efc49c808f9> /opt/homebrew/*/libopencv_saliency.4.12.0.dylib
       0x104d54000 -        0x104dd3fff libopencv_sfm.4.12.0.dylib (*) <c9442c46-d253-365f-855c-9d2a6014b0ce> /opt/homebrew/*/libopencv_sfm.4.12.0.dylib
       0x104794000 -        0x104797fff libopencv_signal.4.12.0.dylib (*) <341cf758-527b-34bb-ae19-74ba5cfc3c81> /opt/homebrew/*/libopencv_signal.4.12.0.dylib
       0x104a34000 -        0x104a4bfff libopencv_stereo.4.12.0.dylib (*) <074c6d27-6ee1-3ea4-9d69-5d90488340b1> /opt/homebrew/*/libopencv_stereo.4.12.0.dylib
       0x104a64000 -        0x104a6ffff libopencv_structured_light.4.12.0.dylib (*) <cb3e3bf4-00aa-3c8f-9a53-1d01855eac57> /opt/homebrew/*/libopencv_structured_light.4.12.0.dylib
       0x104b0c000 -        0x104b1ffff libopencv_superres.4.12.0.dylib (*) <40a4bda1-9429-31b5-963d-af571a17722d> /opt/homebrew/*/libopencv_superres.4.12.0.dylib
       0x104b8c000 -        0x104bb3fff libopencv_surface_matching.4.12.0.dylib (*) <98d3dae9-d39f-3618-89ba-609427cdafe3> /opt/homebrew/*/libopencv_surface_matching.4.12.0.dylib
       0x105518000 -        0x1056b3fff libopencv_tracking.4.12.0.dylib (*) <e9ccc0f5-0829-359c-a071-b50cdc6f6f36> /opt/homebrew/*/libopencv_tracking.4.12.0.dylib
       0x104be0000 -        0x104bfbfff libopencv_videostab.4.12.0.dylib (*) <95d34b35-4008-3191-985a-1b84457c81a0> /opt/homebrew/*/libopencv_videostab.4.12.0.dylib
       0x105324000 -        0x105357fff libopencv_viz.4.12.0.dylib (*) <0dbecef8-0c3b-3320-b5f0-cf5af763351f> /opt/homebrew/*/libopencv_viz.4.12.0.dylib
       0x10541c000 -        0x10546ffff libopencv_wechat_qrcode.4.12.0.dylib (*) <d5b965b3-9403-3a6b-a3f9-e8b5da1e7e1c> /opt/homebrew/*/libopencv_wechat_qrcode.4.12.0.dylib
       0x1059dc000 -        0x105c67fff libopencv_xfeatures2d.4.12.0.dylib (*) <4361ac90-e9db-3173-8749-db8da48195f0> /opt/homebrew/*/libopencv_xfeatures2d.4.12.0.dylib
       0x104a80000 -        0x104a8bfff libopencv_xobjdetect.4.12.0.dylib (*) <a9531705-d955-3d0e-bd47-f50f482c6a97> /opt/homebrew/*/libopencv_xobjdetect.4.12.0.dylib
       0x10570c000 -        0x10576ffff libopencv_xphoto.4.12.0.dylib (*) <4cc68fd6-c57e-3481-9ae8-ba9dcd9873ab> /opt/homebrew/*/libopencv_xphoto.4.12.0.dylib
       0x106adc000 -        0x1072dbfff libonnxruntime.1.22.2.dylib (*) <01db7a61-9411-3ecb-a9ac-0b5061958756> /opt/homebrew/*/libonnxruntime.1.22.2.dylib
       0x105cac000 -        0x105e13fff libllama.0.0.1.dylib (*) <8753d856-7a7e-3d25-ad6c-c0e2baae80ea> /Users/USER/Documents/*/libllama.0.0.1.dylib
       0x104864000 -        0x10486bfff libggml.0.9.5.dylib (*) <6610c92b-7389-389b-9223-091fe0624b1f> /Users/USER/Documents/*/libggml.0.9.5.dylib
       0x105834000 -        0x1058b3fff libggml-base.0.9.5.dylib (*) <8a4fcb94-8915-37dc-be38-90f19772ae1f> /Users/USER/Documents/*/libggml-base.0.9.5.dylib
       0x105eac000 -        0x105ecbfff libggml-metal.0.9.5.dylib (*) <5edf6774-1720-3525-8897-78974a6b14a3> /Users/USER/Documents/*/libggml-metal.0.9.5.dylib
       0x105f68000 -        0x105ff3fff libmtmd.0.0.1.dylib (*) <97d2eeb8-d855-3387-b615-a5c74c7272d4> /Users/USER/Documents/*/libmtmd.0.0.1.dylib
       0x106014000 -        0x10609ffff libraw.23.dylib (*) <4aee42da-3955-370c-9219-448355577c0f> /opt/homebrew/*/libraw.23.dylib
       0x106288000 -        0x106363fff libheif.1.21.1.dylib (*) <13eaf9fe-86e2-3777-8282-6a7f0a059c4a> /opt/homebrew/*/libheif.1.21.1.dylib
       0x11c95c000 -        0x125f0bfff org.qt-project.QtWebEngineCore (6.9) <90faefdb-8443-3d32-9993-ec35d6d3709c> /opt/homebrew/*/QtWebEngineCore.framework/Versions/A/QtWebEngineCore
       0x104e1c000 -        0x104e43fff org.qt-project.QtWebChannel (6.9) <6fa52a32-1bfb-30b2-8f98-53690b3b33e7> /opt/homebrew/*/QtWebChannel.framework/Versions/A/QtWebChannel
       0x10610c000 -        0x106173fff org.qt-project.QtPositioning (6.9) <cd2fd79d-11c4-363b-aee1-94d24ee543b1> /opt/homebrew/*/QtPositioning.framework/Versions/A/QtPositioning
       0x105798000 -        0x1057dbfff org.qt-project.QtPrintSupport (6.9) <04fbaa07-542b-34a1-b033-0561c7700714> /opt/homebrew/*/QtPrintSupport.framework/Versions/A/QtPrintSupport
       0x107fec000 -        0x108457fff org.qt-project.QtWidgets (6.9) <2956680d-8b1a-31d9-9580-25219943fa61> /opt/homebrew/*/QtWidgets.framework/Versions/A/QtWidgets
       0x108e30000 -        0x109257fff org.qt-project.QtQuick (6.9) <73415553-e66d-3587-8f3b-3d7bfb97a829> /opt/homebrew/*/QtQuick.framework/Versions/A/QtQuick
       0x105388000 -        0x10539ffff org.qt-project.QtQmlMeta (6.9) <b4aaeec7-5206-3865-ba54-b7e342e67279> /opt/homebrew/*/QtQmlMeta.framework/Versions/A/QtQmlMeta
       0x104b5c000 -        0x104b67fff org.qt-project.QtQmlWorkerScript (6.9) <f7b89427-36f3-3484-bcc3-5c34d5b0b69a> /opt/homebrew/*/QtQmlWorkerScript.framework/Versions/A/QtQmlWorkerScript
